Title,Author,Fandom,Relationship,Date,Word Number,Chapters,Kudos
Bunnies,PearlySaki,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,15 Sep 2024,"3,149",1/?,2
KONOHA NO SAKUYA BIME,Grace82,火影忍者（动漫和漫画）,Haruno Sakura/Hatake Kakashi,15 Sep 2024,"335,958",47/?,476
I have 9 soulmates,Grace82,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,14 Sep 2024,"44,119",7/?,162
jimsonweed,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,11 Sep 2024,"10,923",2/2,1
Rainha do harém - English Version,CherryYui,Naruto (Anime & Manga),Haruno Sakura/Uchiha Sasuke,06 Sep 2024,"112,414",19/?,278
Rainha do Harém,CherryYui,Naruto (Anime & Manga),Haruno Sakura/Uchiha Sasuke,06 Sep 2024,"110,751",19/?,43
come in twos,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,05 Sep 2024,"2,764",1/1,1
obisaku studio theatre,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,05 Sep 2024,"1,043",2/?,2
Mirror's Edge,TiffaAngel,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,05 Sep 2024,"11,979",5/25,63
Tasmania,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,31 Aug 2024,735,1/1,3
Dead but Alive,Shezka29,Naruto (Anime & Manga),Haruno Sakura/Uchiha Sasuke,31 Aug 2024,"116,917",21/?,"2,392"
diaphanous compact,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Shisui,28 Aug 2024,"6,851",1/1,1
bad guy,Anonymous,Naruto (Anime & Manga),Haruno Sakura/Uchiha Madara,24 Aug 2024,"36,288",7/?,79
We can never build bridges unless the rivers run red,LIHOUA,Naruto,Haruno Sakura & Hatake Kakashi & Uchiha Sasuke & Uzumaki Naruto,07 Aug 2024,"22,539",12/35,434
Betrayal Can Only Lead to Death,FreedomToWrite,Naruto,Haruno Sakura & Uchiha Itachi,03 Aug 2024,"119,147",8/?,31
You Can Run (But You Can't Hide),Koneko_taichou,Naruto (Anime & Manga),Haruno Sakura & Yamanaka Ino,31 Jul 2024,"2,872",1/1,34
Omertosa,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,27 Jul 2024,"3,519",1/1,2
A Lesson in Respecting STRONG Girlbosses,Mrs_sapphire_fire,Naruto (Anime & Manga),Haruno Sakura/Uchiha Sasuke,24 Jul 2024,19,1/1,21
Cuddles,ZadedIvey,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,14 Jul 2024,911,1/1,4
her young boy,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,05 Jul 2024,"2,769",1/1,3
hurt like hell (to be well),viridian_house,Naruto,Haruno Sakura/Uchiha Madara,03 Jul 2024,"11,793",4/6,98
Sakura Badass Haruno,DuchessAri,Naruto,Haruno Sakura/Uzumaki Naruto,01 Jul 2024,"30,645",6/?,191
insomnia!,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,16 Jun 2024,"1,781",1/1,5
Uchiha Erotic History,Sixichenpi,Naruto (Anime & Manga),Haruno Sakura/Uchiha Sasuke,08 Jun 2024,"16,038",7/7,43
how much do you love me?,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,29 May 2024,703,1/1,4
Intimacy,witheredbluebell,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,26 May 2024,"3,862",1/1,43
orange skin,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,08 May 2024,"2,966",1/1,9
Cherry Blossom Corruption,Shiodoru,Naruto,Haruno Sakura/Uchiha Obito,28 Apr 2024,"16,772",8/8,74
ethic,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Shisui,24 Apr 2024,"4,771",3/3,6
occupied,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,22 Apr 2024,"3,774",1/1,4
comfort her?,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,21 Apr 2024,"3,117",3/3,4
a loving theme,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Shisui,14 Apr 2024,"9,687",1/1,7
run away with me,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,04 Apr 2024,"3,775",3/3,3
night's demon,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,03 Apr 2024,"1,893",2/2,5
ASA,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,30 Mar 2024,"1,457",2/2,5
extending shibuya story,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Shisui,28 Mar 2024,"31,152",2/2,3
Touch,TheNightBeauty,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,26 Mar 2024,"16,701",3/3,136
stories told on her sleepless nights,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,13 Mar 2024,"5,519",3/3,4
Hallucinating,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,12 Mar 2024,"2,564",1/1,3
licorice,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,08 Mar 2024,"1,036",1/1,5
ice cream & embrace,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,02 Mar 2024,"1,743",1/1,5
Rebirth,Raiurune,Naruto,Haruno Sakura/Uchiha Sasuke,28 Feb 2024,"31,395",10/?,"2,534"
Reborn,smuttystrawberry,Naruto,Nohara Rin/Uchiha Obito,25 Feb 2024,"43,064",9/?,925
Recidivist,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,24 Jan 2024,"2,554",3/3,12
Nectar of the Gods,efflictim,Naruto (Anime & Manga),Haruno Sakura/Uchiha Madara,23 Jan 2024,"2,322",1/?,100
sweet as wine,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Shisui,15 Jan 2024,"15,879",2/2,2
dick pic,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Hatake Kakashi,06 Jan 2024,"3,364",1/1,17
Get him back!,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,02 Dec 2023,"13,403",2/2,4
Precious dear,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,26 Nov 2023,"10,026",1/1,7
The Soul That I Love,KiraiFreya,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,19 Nov 2023,"4,567",1/2,97
ObiTold you so-I'm going to be a great dad!,DuchessAri,Naruto (Anime & Manga),Haruno Sakura/Uchiha Obito,18 Nov 2023,"6,088",1/1,78
Velvety pin,Sugarcream,Naruto (Anime & Manga),Haruno Sakura/Uchiha Shisui,16 Nov 2023,"3,269",3/3,16
Donkey's skin/Tiger's skin,Sugarcream,Naruto,Haruno Sakura/Uchiha Obito,02 Nov 2023,"6,246",6/6,29
That moon is my declaration to you,Sugarcream,Naruto,Haruno Sakura/Uchiha Obito,14 Oct 2023,"10,887",6/6,24
Agnail,Sugarcream,Naruto,Haruno Sakura/Uchiha Obito,12 Oct 2023,"17,201",2/2,5
arcade,iwriteatdawn,Naruto,Haruno Sakura/Uchiha Obito,04 Oct 2023,"7,085",4/?,43
"You are my hubby, for real?",Sugarcream,Naruto,Haruno Sakura/Hatake Kakashi,02 Oct 2023,"9,130",3/3,16
Gangsta,Kakashis_Okami,Naruto,Haruno Sakura/Uchiha Obito,29 Sep 2023,"2,082",1/3,14
Gunny,Sugarcream,Naruto,Haruno Sakura/Hatake Kakashi/Uchiha Obito,26 Sep 2023,"32,154",2/2,13
Favorableness,Sugarcream,Naruto,Haruno Sakura/Uchiha Obito,18 Sep 2023,"9,718",1/1,10
Warrior not worrier,Miluiel,Naruto,Hatake Kakashi/Umino Iruka,25 Aug 2023,"2,385",2/?,54
stay still,summersirius,Naruto,Haruno Sakura/Uchiha Obito,13 Aug 2023,"1,000",1/1,179
pentapod monster,botabox,Naruto,Haruno Sakura/Uchiha Obito,23 Jul 2023,"28,845",3/4,230
La máscara,KatieSakura7,Naruto Shippuden - Fandom,Haruno Sakura/Uchiha Obito,24 May 2023,"3,497",4/4,13
""" I'm not like you. . "" {SakuUchi}",Lord_Logical,Naruto,Haruno Sakura/Uchiha Sasuke,27 Apr 2023,452,2/2,19
Rivalidade Uchiha,Kurouchoa,Naruto,Haruno Sakura/Uchiha Itachi,10 Feb 2023,"135,364",31/31,18
Arcade (ObiSaku),Anonymous,Naruto,Haruno Sakura/Uchiha Obito,31 Jan 2023,"4,849",3/?,47
Sakura's Rinnegan (RinneganSakura),TinyDharla,Naruto,Haruno Sakura/Uchiha Shisui,16 Jan 2023,"22,663",7/?,714
Horny Sakura Resurrecting the Akatsuki,BMAkarichan,Naruto,Akatsuki/Haruno Sakura,08 Jan 2023,"6,378",3/?,158
The deal,EveryThingPink,Naruto,Haruno Sakura/Uchiha Obito,05 Jan 2023,"7,449",3/10,92
cherry blossoms in your hair and cotton candy on my tongue,PolarityPrison,Naruto,Haruno Sakura/Uchiha Madara,31 Dec 2022,"67,236",15/?,"1,572"
Неслучайно и навсегда,TatkaOladka,Naruto,Hatake Kakashi/Uchiha Obito,14 Dec 2022,"32,268",9/9,31
Нерушимые правила (Ironclad Rules),TatkaOladka,Naruto,Haruno Sakura/Hatake Kakashi,14 Dec 2022,"107,281",30/30,11
Wanted for Death,Rokuthepokerface,Naruto,Haruno Sakura/Uchiha Sasuke,08 Dec 2022,"30,908",29/100,202
Calamansi and Sake,lulu_lisbon,Naruto,Haruno Sakura/Hatake Kakashi/Uchiha Obito,12 Oct 2022,"3,075",1/?,706
Uchiha Showers!,Daastan_Go,Naruto,Haruno Sakura/Uchiha Sasuke,21 Sep 2022,"1,436",1/1,20
A Deep Onyx Sea,Kakashis_Okami,Naruto,Haruno Sakura/Uchiha Obito,19 Sep 2022,"9,044",4/?,52
take a dirty picture for me (send the dirty picture to me),seokpalace,Naruto,Haruno Sakura/Hatake Kakashi,25 Jun 2022,"17,048",10/?,"1,034"
Welcome to Bliss,ColdHiddenBlade,Naruto,Haruno Sakura/Uchiha Obito,19 Jun 2022,"6,134",1/1,132
Destroying Her Civility,bealovelylady,Naruto,Haruno Sakura/Uchiha Sasuke,01 Jun 2022,"361,185",26/26,363
Akatsuki x Sakura,AnimePriestess425,Naruto,Akatsuki/Haruno Sakura,11 May 2022,"56,483",11/11,690
Sakura's Glasses,TinyDharla,Naruto,Haruno Sakura/Hatake Kakashi,22 Feb 2022,"173,779",87/?,"1,009"
Fire Flower,ZoeyWilde,Naruto,Haruno Sakura/Uchiha Sasuke,17 Feb 2022,395,1/2,6
Special Smile,AppleL0V3R,Naruto,Haruno Sakura/Uchiha Obito,18 Jan 2022,707,1/1,141
"Don't You Dare Look Back, Just Keep Your Eyes On Me",LilyShinx,Naruto,Haruno Sakura/Uchiha Obito,27 Dec 2021,"3,862",1/1,107
UchiSaku Kinktober 2021,GalacticArmadillo,Naruto,Haruno Sakura/Uchiha Shisui,31 Oct 2021,"32,837",32/32,"1,190"
Rose,Chiamoon,Naruto,Deidara/Haruno Sakura,30 Oct 2021,"23,673",21/21,69
Eel in the Cave,AnimePriestess425,Naruto,Haruno Sakura/Uchiha Obito,27 Jun 2021,"3,557",1/1,230
Lap dog,GalacticArmadillo,Naruto,Haruno Sakura/Uchiha Shisui,23 Jun 2021,"6,018",1/1,299
The Mighty Fall,orphan_account,Naruto,Haruno Sakura/Hatake Kakashi,17 May 2021,"8,625",4/?,231
Durante o Cárcere - ObiSaku,Ladysenju,Naruto,Haruno Sakura/Uchiha Obito,20 Mar 2021,"6,989",1/1,32
His Redemption [BEING REWRITTEN],cosydreamies,Naruto,Haruno Sakura/Hatake Kakashi,14 Mar 2021,"60,933",11/11,862
Love at first Moon!,Daastan_Go,Naruto,Haruno Sakura/Uchiha Sasuke,13 Jan 2021,"1,192",1/1,51
Reminiscing,karoshii,Naruto,Haruno Sakura/Hatake Kakashi,04 Oct 2020,"3,842",2/2,218
Kinktober 2020,whiteblossom,Naruto,Haruno Sakura/Uchiha Obito,04 Oct 2020,"3,627",3/?,229
Pink Clouds,CharredCitadel,Naruto,Akatsuki/Haruno Sakura,30 Jul 2020,"76,355",17/?,"2,436"
Sakura's Glasses,TinyDharla,Naruto,Haruno Sakura/Hatake Kakashi,16 Jun 2020,"5,420",10/10,286
Nanakorobi yaoki,FireThatFox,Naruto,Akatsuki/Haruno Sakura,29 Apr 2020,"153,714",48/48,602
why dont we be getting together,Aminias,Naruto,Haruno Sakura/Uchiha Obito,19 Apr 2020,359,1/1,225
Start at the Beginning to Get to the End,FireThatFox,Naruto,Haruno Sakura & Namikaze Minato,12 Dec 2019,"29,643",10/10,765
Eleven Inches of Rainfall,Mal_ice (WickedIntentions),Naruto,Haruno Sakura/Uchiha Obito,28 Sep 2019,"10,022",3/?,231
Contrary to Popular Belief,Crybabydoll01,Naruto,Haruno Sakura/Uchiha Itachi,05 Sep 2019,"5,192",1/1,456
Cloudburst,ColdHiddenBlade,Naruto,Obito/sakura,02 Aug 2019,"5,014",1/1,286
MinaSaku / MultiSaku: Sakura x Minato Hentai/Smut/Rape Fanfiction (don't read if underage) [Sakura X any male- REQUESTS OPEN],Random Smut Writer (Naruto_Writer),Naruto,Haruno Sakura/Namikaze Minato,21 Jul 2019,"6,620",1/1,485
Memorial,ColdHiddenBlade,Naruto,Haruno Sakura/Uchiha Obito,12 Jul 2019,"3,542",1/1,226
Enigma,Mal_ice (WickedIntentions),Naruto,Haruno Sakura/Uchiha Madara,07 Apr 2019,"27,666",9/?,437
Sakura Haruno and the many people I ship her with: Oneshot dump edition,Stonemedusa,Naruto,Akatsuki/Haruno Sakura,27 Mar 2019,"133,928",158/?,"2,922"
Time And Space Are Relative,thatsnotmyname32,Naruto,Haruno Sakura/Uchiha Shisui,11 Mar 2019,"1,385",1/?,381
Blood Clouds,ColdHiddenBlade,Naruto,Haruno Sakura/Uchiha Obito,18 Dec 2018,"9,997",1/1,311
Ghost Stories,ViiA01,Naruto,Haruno Sakura/Uchiha Sasuke,03 Oct 2018,"64,134",7/?,"2,782"
"Roses are Red, Foreheads are Pretty",pillow forts (pyroooah),Naruto,Haruno Sakura/Uchiha Obito,01 Jun 2018,"1,430",1/1,436
Kindling,Lovestruckay,Naruto,Haruno Sakura/Uchiha Obito,29 Mar 2018,"11,915",1/1,861
Pregnancy Gone Wrong To Right,SweetlySourRoses,Naruto,Hyuuga Hinata/Uchiha Sasuke,13 Jan 2018,7,1/?,20
Red,thekatthatbarks,Naruto,Haruno Sakura/Uchiha Obito,28 Nov 2017,"1,081",1/1,396
Mine Forever,Sithis10756,Naruto,Haruno Sakura/Uchiha Obito,19 Mar 2017,684,1/1,157
In Which Obito and Sakura are Soulmates,phoenixyfriend,Naruto,Haruno Sakura/Uchiha Obito,27 Nov 2016,"2,172",1/1,"1,378"
On the Edge of Oblivion,Amesaya,Naruto,Haruno Sakura/Uchiha Obito,08 Aug 2016,"4,907",1/1,204
Just a little,orphan_account,Naruto,Haruno Sakura/Uchiha Obito,26 Jun 2016,"1,038",1/1,95
"Uchiha Sandwich, With a Side of Madara",greentea815,Naruto,Haruno Sakura/Uchiha Sasuke,23 Apr 2016,"3,190",1/1,674
Sequential,PrinceEverhard,Naruto,Haruno Sakura/Uchiha Obito,30 Jan 2013,"1,001",1/1,118
Kink Meme Prompts,Dreamwrote,Naruto,Haruno Sakura/Uchiha Sasuke,21 May 2010,"6,052",3/?,310
